ID,Código,EXPEDIENTE,ENTIDAD,Dirección/Dependencia,Estado,Solicitudes de acompañamiento en gestión del conocimiento,Fecha de la solicitud por parte de la entidad o dependencia,Proceso de gestión del conocimiento,Linea de investigación,Objetivo de la investigación,Productos entregables,Método de recolección,Instrumentos seleccionados,Porcentaje de avance,Investigador responsable,Apoyo y seguimiento,Equipo,Observaciones,Fecha estimada entrega para diagramación,Título,Descripción,Fecha socialización,Vídeo socialización,Link Ficha,Ficha lista para envío,Fecha envío
1,IDARTES 09 2023 CARACTERIZACION SECTOR CIRCO,202391004200100020E,IDARTES,G. Arte Dramático,En ejecución,"Caracterización del Sector Circo, identificación de actores, dinámicas, prácticas",2022,"Caracterizaciones, diagnósticos y líneas de base",Investigación del sector cultura ,"Diseñar y realizar un ejercicio de caracterización del Sector Circo de la Ciudad que permita tener una cartografía social de con una descripción y análisis de actores, dinámicas y prácticas artísticas y sociales",Documento ,Método cualitativo,Entrevistas ,90%,Viviana Rodriguez ,Sector cultura ,Sector cultura,Análisis de información,11/09/2023,Informe caracterización sector circo,Comentarios finales de la entidad,,,,No,
2,IDARTES 10 2023 ESTUDIO IMPACTO SALAS CONCERTADAS,202391004200100021E,IDARTES,G. Arte Dramático,En ejecución,Estudio del impacto y/o análisis con las Salas concertadas,2022,"Caracterizaciones, diagnósticos y líneas de base",Investigación del sector cultura ,"Diseñar y realizar un estudio cualitativo de percepción con representantes de las Salas de teatro de Bogotá, respecto al impacto que ha tenido en el sector, el Programa de Salas Concertadas que ha liderado la Gerencia de Arte Dramático desde su inicio",Documento ,Método cualitativo,Focus Group ,90%,Carlos Suarez ,Sector cultura ,Sector cultura,Análisis de información,16/09/2023,Estudio impacto salas concertadas,,,,,No,
3,IDARTES 11 2023 CARACTERIZACIÓN PÚBLICOS CINEMATECA ,202391004200100019E,IDARTES,G. Audiovisuales ,En ejecución,Caracterización de públicos - Cinemateca de Bogotá,2022,"Caracterizaciones, diagnósticos y líneas de base",Investigación del sector cultura ,Caracterizar las audiencias que asisten a los espacios de la Cinemateca de Bogotá- Centro Cultural de las Artes Audiovisuales.,Documento ,Método cualitativo,Observación participante,80%,Alexandra Morales,Sector cultura ,Sector cultura,Recolección de información en campo (cualitativo),08/09/2023,Informe caracterización públicos cinemateca,Se entregará esta semana,,,,No,
4,SCRD 01 BOGOTÁ SABE A CENTRO ,202391004200100027E,SCRD,Despacho SCRD ,En ejecución,"Estrategia Bogotá sabe a centro: Corredor cultural carrera séptima y zona centro - Medición restaurantesy grastrobares
",1/02/2023,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,Medir la percepción del efecto de la programación cultural de la Carrera séptima sobre los establecimientos gastronómicos formales ubicados en la zona.,Documento ,Método mixto ,Cuatitatito y cualitativo,75%,Karen Higuera/Carlos Suarez,Sector cultura ,Sector cultura,Diseño metodologico,09/09/2023,Informe Bogotá Sabe a Centro,Karen avanza en la sistematizacion del informe,,,,No,
5,FUGA 01 2023 BRONX DISTRITO CREATIVO,202391004200100023E,FUGA,FUGA,En ejecución,Sistematización y memoria social: Bronxs Distrito Creativo,28/02/2023,"Caracterizaciones, diagnósticos y líneas de base",Investigación del sector cultura ,,,Método cuantitativo ,Encuesta ,90%,Viviana Rodriguez ,Sector cultura,Sector cultura,Diseño metodologico,23/08/2023,Informe de percepción de marca_Bronx distrito creativo,,,,,No,
6,IDARTES 12 2023 LABOR CONSEJEROS DISTRITALES ,202391004200100022E,IDARTES,Subdirección de las Artes,En ejecución,Definición y caracterización de los perfiles y roles de los  consejeros distritales de áreas artísticas,7/03/2023,"Caracterizaciones, diagnósticos y líneas de base",Investigación del sector cultura ,,,Método mixto ,En proceso ,70%,Viviana Rodriguez ,Sector cultura,Sector cultura,Diseño metodologico,18/09/2023,Informe caracterización Consejeros distritales,Cómo hacer la tranferencia metodologica a Hugo,,,,No,
7,FOMENTO 01 2023 BATERÍA DE INDICADORES FOMENTO,202391004200100026E,SCRD,Fomento,En ejecución,"Consolidar una nueva batería de indicadores de fomento que permitan entender el fomento como un fenómeno amplio que incluye fortalecimientos del ecosistema artístico, articulación, recursos incentivos y amplitud de las posibilidades de gestión. ",14/03/2023,Indicadores,Investigación del sector cultura ,"
Consolidar una nueva batería de indicadores de fomento que permitan entender el fomento como un fenómeno amplio que incluye fortalecimientos del ecosistema artístico, articulación, recursos incentivos y amplitud de las posibilidades de gestión. ",,Método mixto ,En proceso ,80%,Alexandra Morales,Sector cultura,Sector cultura,Diseño de variables,30/08/2023,Informe diseño de indicadores Fomento Expandido,Ya en revisión,,,,No,
8,DIRECCIÓN DE BIBLIOTECAS 02 2023 EVALUACIÓN LECTURAS EN MOVIMIENTO,202391004200100029E,SCRD,Dirección de Lectura y Bibliotecas,En ejecución,Evaluación de la estrategia: Lecturas en movimiento - Transmilenio,14/03/2023,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cualitativo,En proceso ,70%,Carlos Suarez ,Sector cultura,Sector cultura,Recolección de información en campo (cuantativo),31/08/2023,Lecturas en Movimiento,,,,,No,
9,CANAL CAPITAL 01 2023 CARACTERIZACIÓN CONEXIÓN EMOCIONAL DE LAS LOCALIDADES,202391004200100025E,Canal Capital,Canal Capital,En ejecución,Caracterizar a los diferentes segmentos poblacionales de la Bogotá región en virtud de su conexión emocional con las localidades,15/03/2023,"Caracterizaciones, diagnósticos y líneas de base",Investigación del sector cultura ,,,Método mixto ,En proceso ,60%,Alexandra Morales,Sector cultura,Sector cultura,Recolección de información en campo (cuantativo),A falta de datos.,,,,,,No,
10,"SCRD 01 2023 ENCUESTA LECTURA, ESCRITURA, ORALIDAD Y ESPACIOS DE LECTURA ",202391004200100032E,SCRD,Dirección de Lectura y Bibliotecas,En ejecución,"Encuesta Lectura, Escritura, Oralidad y Espacios de Lectura 2023",N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,Encuesta ,70%,Gustavo Romero,Analítica,Analítica/Sector cultura,,08/12/2023,,,,,,No,
11,"SCRD 02 2023 ENCUESTA PRÁCTICAS ARTÍSTICAS, CREATIVAS, CULTURALES Y PATRIMONIALES ",202391004200100031E,SCRD,Dirección Observatorio y Gestión del Conocimiento Cultural,En ejecución,"Encuesta Prácticas artísticas, creativas, culturales y patrimoniales 2023",N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,Encuesta ,50%,Gustavo Romero,Analítica,Analítica/Sector cultura,,15/12/2023,,,,,,No,
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,IDARTES,G. Música,Finalizada,Colombia al parque 2023,N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,Encuesta ,100%,Equipo sector cultura,Sector cultura,Sector cultura,,ok,Colombia al parque 2023,"Investigación que tuvo como objetivo conocer las percepciones de los asistentes al Festival Colombia al Parque, sobre la organización y logística del evento, además de recolectar información sobre cultura ciudadana",2023-07-11,https://drive.google.com/file/d/1lYj6y8upzzpz6_-77rT3bKuC4cxxM7hy/view,https://drive.google.com/file/d/19koSjr9Oas1vKfxMYJuZE2cVMd8CSsEi/view?usp=drive_link,Sí,26/07/2023
13,IDARTES 03 2023 ROCK AL PARQUE,202391004200100009E,IDARTES,G. Música,En espera,Rock al parque 2023,N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,En proceso ,0,Equipo sector cultura,Sector cultura,Sector cultura,,En desarrollo,,,,,,No,
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,IDARTES,G. Música,Finalizada,Salsa al parque 2023,N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,En proceso ,100%,Equipo sector cultura,Sector cultura,Sector cultura,,ok,Salsa al Parque 2023,"Investigación que tuvo como objetivo conocer las percepciones de los asistentes al Festival Salsa al Parque 2023, sobre la organización y logística del evento, además de recolectar información sobre cultura ciudadana",2023-07-11,https://drive.google.com/file/d/1lYj6y8upzzpz6_-77rT3bKuC4cxxM7hy/view,https://drive.google.com/file/d/1K0O3iL_RrBzB4vnESp-O0yO2YKRs4oo2/view?usp=drive_link,Sí,10/08/2023
15,IDARTES 06 2023 HIP HOP AL PARQUE,202391004200100012E,IDARTES,G. Música,En ejecución,Hip hop al parque 2023,N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,En proceso ,50%,Equipo sector cultura,Sector cultura,Sector cultura,,30/08/2023,,,,,,No,
16,IDARTES 05 2023 JAZZ AL PARQUE,202391004200100011E,IDARTES,G. Música,En espera,Jazz al parque 2023 ,N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,En proceso ,0%,Equipo sector cultura,Sector cultura,Sector cultura,,En desarrollo,,,,,,No,
17,IDARTES 08 2023 JOROPO AL PARQUE,202391004200100006E,IDARTES,G. Música,En ejecución,Joropo al parque 2023,N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,En proceso ,60%,Equipo sector cultura,Sector cultura,Sector cultura,,30/08/2023,,,,,,No,
18,DESPACHO 02 2023 FESTIVAL GABO,202391004200100033E,SCRD,Despacho SCRD ,En ejecución,Festival GABO,N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,En proceso ,90%,Viviana Rodriguez,Sector cultura,Sector cultura,Diseño metodológico,ok,Festival GABO 2023,"Hallazgos de los ejercicios de medicióna aplicados por la Dirección Observatorio y Gestión del Conocimiento Cultural, sobre el Festival GABO 2023 para el reconocimiento de la percepción de los asistentes sobre el evento.",2023-08-22,,https://drive.google.com/file/d/1wQpe4_iG266G4TF8BONFGFb2dyEX1W4M/view,No,
19,IDARTES 01 2023 DANZA EN LA CIUDAD,,IDARTES,G. Danza ,En espera,Danza en la ciudad,N/A,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,En proceso ,0%,,Sector cultura,Sector cultura,,En desarrollo,,,,,,No,
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,SCRD,Dirección de Lectura y Bibliotecas,Finalizada,Caracterización de públicos del pabellón FILBO ,14/03/2023,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método mixto ,Encuesta ,100%,Equipo sector cultura,Sector cultura,Sector cultura,,ok,Mediciones Pabellón #LEOBogotá,"Identificación de las percepciones de los asistentes a la Feria del Libro 2023, sobre el pabellón #LEOBogotá",,https://drive.google.com/file/d/1wRsLi8FF9ChPcvIry3gOaq2Qcy_81c-6/view,https://drive.google.com/file/d/1ZRSly0nBfPKOcFzBz7E7jwLTu1MyuDPj/view?usp=drive_link,Sí,28/07/2023
21,IDARTES 14 2023 INDICE CULTURA DISTRITOS CREATIVOS ,202391004200100035E,SCRD,"Dirección de Economía, Estudios y Política",En ejecución,Medición del índice de cultura ciudadana a nivel de Distritos Creativos,7/03/2023,"Seguimiento, monitoreo y evaluaciones",Mixta,,,Método cuantitativo ,Encuesta ,80%,,Sector cultura,Sector cultura,,31/08/2023,,,,,,No,
22,IDPC 01 2023 MEDICIÓN POLÍGONO TEUSAQUILLO ,202391004200100036E,IDPC ,Observatorio IDPC,En ejecución,Mendición poligono PEM de la localidad de Teusaquillo ,14/07/1905,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Método cuantitativo ,En proceso ,60%,Viviana Rodriguez,Sector cultura,Sector cultura,,30/09/2023,,,,,,No,
23,IDRD 01 PARQUES,,IDRD,Instituto Distrital de Recreación y Deporte - IDRD,En ejecución,Identificación de los parques en los que se requiere la concentración del accionar institucional del IDRD con enfoque de género ,8/03/2023,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,"Identificar los parques en los que se requiere la concentración del accionar institucional del IDRD con enfoque de género para promover el acceso, uso, goce y disfrute de los parques y escenarios por parte de las mujeres y las niñas. 
",,Método cuantitativo ,Mapeo,95%,Mábel Ayala,"Mauricio Ojeda, Gisela Castrillón",Sistemas de Información y Narrativas,14/ago: Informe final enviado a la entidad para revisión,23/08/2023,Identificación de parques para accionar IDRD con enfoque de género,Identificación de los parques de Bogotá que requieren un accionar prioritario del IDRD con un enfoque de género,,,,No,
24,SCRD UX/UI FOMENTO,,SCRD,Fomento,En ejecución,"Las plataformas de Fomento (Invitaciones públicas y SICON) requieren un diagnóstico de usabilidad para detectar en qué puntos y accesos los usuarios tienen más problemas para ingresar sus propuestas y solicitudes. De este modo, construir mejores rutas de acceso, navegabilidad y opciones para mejorar la experiencia de usuario. ",14/03/2023,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,"Realizar un diagnóstico de la plataforma web SICON en el que se identifican puntos o secciones problemáticas para ajuste y mejora de la iterfaz, funcionalidad, menús con el propósito de mejorar la experiencia de usuario.","Informe de revisón, informe web detallado de ajustes, listado de ajustes",Por definir,Big data ,85%,Mauricio Ojeda,,Sistemas de Información y Narrativas,,22/08/2023,Análisis UX/UI plataforma SICON,"Diagnóstico de la plataforma web SICON en el que se identifican puntos o secciones problemáticas para ajuste y mejora de la iterfaz, funcionalidad con el propósito de mejorar la experiencia de usuario.",,,,No,
25,IDRD 02 MANUAL INSTRUMENTOS,,IDRD,Instituto Distrital de Recreación y Deporte - IDRD,En ejecución,Manual de aplicación de instrumentos censo niveles de gobernanza para Ligas y clubes deportivos,15/03/2023,"Seguimiento, monitoreo y evaluaciones",Investigación del sector cultura ,,,Por definir,Encuesta ,75%,Sandra Murcia,Gisela Castrillo,Analítica/Sector cultura,,10/09/2023,,,,,,No,
26,SCRD FOMENTO DIAGNÓSTICO VIOLENCIAS,202391004200100045E,SCRD,Fomento,En ejecución,"Estudio diagnóstico de las violencias basadas en género, en el marco de los programas de fomento y, diseño de protocolo de prevención y mitigación de dichas violencias. ",20/02/2023,"Seguimiento, monitoreo y evaluaciones",Investigación cultura ciudadana ,,,Por definir,,70%,Daniel Galeano,"Paula González
Rafael Villa",Cultura ciudadana,,12/09/2023,,,,,,No,
27,SOMOS 01 DIAGNÓSTICO,202391004200100057E,SCRD,Dirección de Transformaciones Culturales,En ejecución,Diagnóstico de SOMOS,3/03/2023,"Caracterizaciones, diagnósticos y líneas de base",Investigación cultura ciudadana ,Finalizar la construcción del Diagnóstico de la estrategia SOMOS con el análisis de los resultados de las encuestas aplicadas sobre los factores culturales que inciden en las discriminaciones múltiples.,Un documento diagnóstico,Método cualitativo,Documento,90%,Sandra Murcia,"Karen Marriner
Rafael Villa",Cultura ciudadana,,30/08/2023,,,,,,No,
28,TRANSMIAMIGO 02 PITA Y AVISA,202391004200100050E,SCRD,Dirección de Transformaciones Culturales,Finalizada,"Medición estrategia ""Date Cuenta es Violencia""",28/02/2023,"Caracterizaciones, diagnósticos y líneas de base",Investigación cultura ciudadana ,"Medir el pilotaje de la estrategia ""Date Cuenta es Violencia"", la cual es liderada por Transmilenio y la Secretaría de la Mujer. El objetivo de la medición es evaluar el proceso de la invervención. ",Presentación con los resultados de las mediciones.,Método cuantitativo ,Sondeo,100%,Paula González ,Rafael Villa,Cultura ciudadana,,ok,,,,,,No,
