ID Investigación,Código Investigación,Expediente,Tipo producto,Título,Incluir en ficha,Orden,Link inicial,Requiere edición,Link del editable,Link para ficha,% de Avance,Estado de edición,Fecha estimada,Notas
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Informe final,Informe final de la investigación,Sí,1,https://docs.google.com/presentation/d/1BEvawuuMNEyZ_M57vjYQKiHQ7NPuD2Jzy3P9M_A3__Q/edit#slide=id.p,Sí,,https://drive.google.com/file/d/169ZUMSTEKXpn2zS3ahwXd6dniR25Tvae/view?usp=drive_link,100,5 Finalizado,,
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Informe cuantitativo,Informe Ejecutivo: Análisis Multivariado Colombia al Parque,No,2,https://docs.google.com/document/d/17w9QMkqekiutoUppejDaQBhwKhVbLdwH/edit,,,,,0 No aplica,,Título original: Analisis-multivariado-ejecutivo revisado (Logístico). Se confirma que no va en la ficha.
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Informe cuantitativo,Informe de procesamiento,Sí,3,https://docs.google.com/document/d/1-vb94XVdBj4967IWFxZz7T1P7m_Pn-fa/edit,,,https://drive.google.com/file/d/1uT9-dKpf0RrXBUiWlBHSP6BwzJj5nYvA/view?usp=sharing,,5 Finalizado,,PDF Generado 2023-06-22
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Presentación,Presentación final ,Sí,4,https://docs.google.com/presentation/d/1MC8Cb7Ep5aPgFt1KJ2z38E75k_5R9mF9/edit?usp=drive_link&ouid=115906425371686900342&rtpof=true&sd=true,No,,https://drive.google.com/file/d/1dTBoXEHWjsSqe63u4AJ5RV4Mzwr8QHnr/view?usp=drive_link,,1 Para editar,,
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Anexo,Formularios Colombia al Parque 2023 finales,Sí,6,https://docs.google.com/spreadsheets/d/10Ji2aknkTS9lLWOBsAT0VYooTDK1yFj4/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,,https://docs.google.com/spreadsheets/d/1s5UXeVr_m6gUd7nmIeMx-IExk3waex40/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,5 Finalizado,,
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Base de datos,Base de datos respuestas encuesta Colombia al Parque 2023,Sí,2,https://drive.google.com/drive/folders/1mSXEQtZydh-OrDdZdMjJnAnkRM5Pkjzd?usp=sharing,,,https://drive.google.com/drive/folders/1tUe7lCvSwn81YX_xTZWKhcyfPSi9-rBQ?usp=sharing,,1 Para editar,,Base de datos Colombia al Parque 2023
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Anexo,Informe de conteos de asistencias,Sí,5,https://docs.google.com/document/d/1PVRnAst27b5B7qVaCfbNFk-oVMbOPXNe/edit,,,https://drive.google.com/file/d/1vcKNETLzMpuh5irL9MIryHC-USmViEwZ/view?usp=drive_link,,5 Finalizado,,PDF Generado 2023-06-22
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Carpeta archivos,Carpeta equipo Analítica,No,,https://drive.google.com/drive/u/0/folders/158aWSIt342kUebDY6AZJiE8SX5yzdb3g,,,,,0 No aplica,,
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Carpeta archivos,Carpeta con bases de datos de las encuestas del festival,No,,https://drive.google.com/drive/folders/1e5hDuugqQCXzTlMrRXDUiRHMzqo1pLKd,,,,,0 No aplica,,
12,IDARTES 02 2023 COLOMBIA AL PARQUE,202391004200100003E,Carpeta archivos,Carpeta equipo Sector Cultura,No,,https://drive.google.com/drive/u/0/folders/1MVfTAmSuyYXfKLIY0oN2GBIXxoJdIuH8,,,,,0 No aplica,,
40,LINEA CALMA 03 ESTANDARIZACIÓN DATOS,,Visualización/Infografía,Tablero de visualización Línea Calma,Sí,1,,Sí,,https://lookerstudio.google.com/embed/u/0/reporting/6d0a6608-79d1-409c-8575-e4ae0da471a1/page/UL1SD,10,2 En proceso,,
40,LINEA CALMA 03 ESTANDARIZACIÓN DATOS,,Base de datos,Base de datos Línea Calma,Sí,2,https://docs.google.com/spreadsheets/d/1tILl09ki69tb7mraNdLMO4Gie0vQnwIWdt9cyq1YOX8/edit#gid=320503980,No,,,,0 No aplica,,No aplica para lista de mediciones
4,SCRD 01 BOGOTÁ SABE A CENTRO ,202391004200100027E,Carpeta archivos,Carpeta equipo Analítica,No,,https://drive.google.com/drive/folders/1gX5_ticWfzE7hu5oz_RjRLwMdvK33Gbt,,,,,0 No aplica,,
4,SCRD 01 BOGOTÁ SABE A CENTRO ,202391004200100027E,Base de datos,BBDD_BSC_Fex (Depurada_Anonimizada),Sí,,,,,https://docs.google.com/spreadsheets/d/1u8_a2mdeD8GwJix4TdsoospVj2TYOa5-/edit#gid=496509788,,0 No aplica,,
4,SCRD 01 BOGOTÁ SABE A CENTRO ,202391004200100027E,Informe cuantitativo,Procesamiento Estadístico - Bogotá Sabe a Centro 2023,Sí,,https://docs.google.com/document/d/10_O9EcwUSDcjEYXYwuEw_LgYcqGz7-mQ/edit,,,,,1 Para editar,,Generar PDF
4,SCRD 01 BOGOTÁ SABE A CENTRO ,202391004200100027E,Informe cuantitativo,Tablas de salida univariadas Bogotá Sabe a Centro 2023,No,,https://docs.google.com/spreadsheets/d/1DeP1EjvMrf9g6knYW13l_9aCvEbsg6mK/edit#gid=1940153683,,,,,0 No aplica,,
4,SCRD 01 BOGOTÁ SABE A CENTRO ,202391004200100027E,Anexo,Formulario Bogotá Sabe a Centro 2023,Sí,,https://drive.google.com/file/d/14ZKybEN0NJXRVV25AfrWfGcryzQ09L58/view?usp=drive_link,,,https://drive.google.com/file/d/14ZKybEN0NJXRVV25AfrWfGcryzQ09L58/view?usp=drive_link,,5 Finalizado,,
4,SCRD 01 BOGOTÁ SABE A CENTRO ,202391004200100027E,Base de datos,Base de datos Corredor Cultural de la Carrera 7,,,https://docs.google.com/spreadsheets/d/1Qgtdw_YwahnTU8_y-0OvKnNYeO22lPXA/edit?usp=drive_link&ouid=105090632649587320414&rtpof=true&sd=true,,,,,,,
4,SCRD 01 BOGOTÁ SABE A CENTRO ,202391004200100027E,Informe cuantitativo,Procesamiento de datos Corredor cultural de la Carrera 7,,,https://drive.google.com/drive/folders/1tZgR08E0Am1YajIkJgOKv5FFGsCWi62w?usp=sharing,,,,,,,
4,SCRD 01 BOGOTÁ SABE A CENTRO ,202391004200100027E,Anexo,Formulario Corredor Cultural de la Carrera 7,,,https://docs.google.com/spreadsheets/d/1jYiw93YfSa-Or_c3PwhMYOMecnOb5O9m/edit?usp=drive_link&ouid=105090632649587320414&rtpof=true&sd=true,,,,,,,
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,Carpeta archivos,Carpeta equipo Analítica,No,,https://drive.google.com/drive/folders/1rW0o89EvxI6ma84JGfOyJv4aeOJb4tlQ,No,,,,0 No aplica,,
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,Informe final,Informe final de la investigación,Sí,1,https://docs.google.com/presentation/d/1_vkxnG5KC4tkFdm-o0t2b0yc7vIRD030sWiuuTlrPM0/edit?usp=sharing,Sí,,https://drive.google.com/file/d/1b5PNPdxmjZkTNjClwt4-df80KKb9cy0E/view?usp=drive_link,100,4 En revisión,12/07/2023,Documento finalizado 21/Jul
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,Base de datos,Base de datos anonimizadas,Sí,2,https://drive.google.com/drive/folders/1Dep-GSljpfcBwlvQXECr5JAj0eG0cXLO?usp=sharing,No,,https://drive.google.com/drive/folders/1oXNaAZpefArYqHwxb7Jy0Facdkbxx0DE,,0 No aplica,,Actualizar en ficha
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,Informe cuantitativo,Procesamientos Estadísticos - Salsa al Parque 2023,Sí,3,https://drive.google.com/drive/folders/19gIZ1xA-J8CGjdmP9ohZm34xWT_TtYr6?usp=sharing,No,,https://drive.google.com/drive/folders/10BE3jOAev9CV32OGmnHHto7dzOrfQ6BX,,2 En proceso,,Actualziar en fica
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,Presentación,Presentación final ,Sí,4,https://docs.google.com/presentation/d/1MIPHwmhSBsBkHzLuYXiw6cUC7GIG_fJs/edit?usp=drive_link&ouid=115906425371686900342&rtpof=true&sd=true,No,,https://drive.google.com/file/d/1A8-pskZ-2c7N-XnscA1qtOKR1qSA-2gi/view?usp=drive_link,,0 No aplica,,
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,Anexo,Inf de conteos Festival Salsa al parque 2023,Sí,5,https://docs.google.com/document/d/1VJAYUN_poqDuBBhUjg-GmupSSyEIr2Yr/edit,Sí,,https://drive.google.com/file/d/1E9_io2X49eAN78-23GETeBKDZo6dNX9k/view?usp=drive_link,100,5 Finalizado,,Convertido en PDF
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,Anexo,Formularios Salsa 2023 finales,Sí,6,https://docs.google.com/spreadsheets/d/1XZA7-87BIk_Aa-IO4OPBddQn3gXiiqas/edit#gid=140490831,No,,https://docs.google.com/spreadsheets/d/1Cgz7a_-MEl7xRcIeE8sPfu_IV-Xo8yzv/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,0 No aplica,,
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,Carpeta archivos,Carpeta equipo Sector Cultura,No,,https://drive.google.com/drive/folders/1CU-KjUSYhBZyiUXQDRyGV1XHh888JZmS?usp=drive_link,No,,,,0 No aplica,,
14,IDARTES 07 2023 SALSA AL PARQUE,202391004200100043E,Informe cuantitativo,Análsis multivariado de datos Salsa al parque,No,,https://docs.google.com/document/d/1gAni2dDaSomZ3ixloWUd78yD0ugySyNd/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,,,,,,
21,IDARTES 14 2023 INDICE CULTURA DISTRITOS CREATIVOS ,202391004200100035E,Carpeta archivos,Encuesta Índice de Cultura Ciudadana Distritos Creativos 2023,No,,https://drive.google.com/drive/folders/19PD4AKucV9BcH8kZB602jWxQSM0LMlU_,,,,,5 Finalizado,,
21,IDARTES 14 2023 INDICE CULTURA DISTRITOS CREATIVOS ,202391004200100035E,Anexo,,,,,,,,,0 No aplica,,
21,IDARTES 14 2023 INDICE CULTURA DISTRITOS CREATIVOS ,202391004200100035E,Base de datos,,,,,,,,,,,
21,IDARTES 14 2023 INDICE CULTURA DISTRITOS CREATIVOS ,202391004200100035E,Informe cuantitativo,,,,,,,,,,,
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Informe final,Informe final de la investigación,Sí,1,https://docs.google.com/presentation/d/1CVExqyje0exPfI0WdNatZxVJ317I0UsGscuYLfyJPe4/edit?usp=sharing,Sí,,https://drive.google.com/file/d/1gQHVIybAeB0oDaJDg3H78jEF2pUV3e1j/view?usp=drive_link,90,5 Finalizado,,
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Carpeta archivos,Carpeta equipo Analítica,No,,https://drive.google.com/drive/folders/1yYIVxmw9jO3N7iMWcoL1yKAFA8tDkDeL,,,,,5 Finalizado,,
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Base de datos,Datos encuesta asistentes 6 a 12 años,Sí,2,https://docs.google.com/spreadsheets/d/1JZudMqIWmx_5UEMAk_tOXVggpuxj2_22/edit#gid=86086449,,,https://docs.google.com/spreadsheets/d/1mlanxcD_36HreQPTpZO0FQzqaf81uBGi/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,5 Finalizado,,Base de datos Encuesta_asistentes_Filbo_2023_personas_entre_6_y_12_años_depurada
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Base de datos,Datos encuesta asistentes +13 años,Sí,2,https://docs.google.com/spreadsheets/d/19b5k6FOmDQjzYRiNkTM96s-SKg9O1_Em/edit#gid=264810458,,,https://docs.google.com/spreadsheets/d/1vKYqpe9bIDehlu89737Tpbdo082MP3Mm/edit?usp=drive_link&ouid=105090632649587320414&rtpof=true&sd=true,,5 Finalizado,,Base de datos Encuesta_asistentes_Filbo_2023_personas_entre_13 años y más_Depurada
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Informe cuantitativo,Informe de resultados encuesta asistentes 6 a 12 años,Sí,3,https://docs.google.com/document/d/1iVI7c7fsNq7V6QYcXbWivzlrInYiNpbO/edit,,,https://drive.google.com/file/d/1qxdfxxVJSceiuE0NO0I1GIqX-Y4YIf1_/view?usp=drive_link,,5 Finalizado,,PDF Generado 2023-06-22
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Informe cuantitativo,Informe de resultados encuesta asistentes +13 años,Sí,3,https://docs.google.com/document/d/1H1xGw0OaPl4nkol3fa-zoUBT21N9BQZD/edit,,,https://drive.google.com/file/d/1jSKvDHcfMs22B2l6S9ofJUwjdO39i4CU/view?usp=drive_link,,5 Finalizado,,PDF Generado 2023-06-22
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Anexo,Tablas de salida Filbo de 13 años y mas_mayo 15,No,,https://docs.google.com/spreadsheets/d/1ra4MqcsX_4pV-L88pEMRfZH_QBLNOpD8/edit?usp=drive_link&ouid=105090632649587320414&rtpof=true&sd=true,,,,,5 Finalizado,,
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Anexo,Tablas de salida filbo_niños de 6 a 12 años,No,,https://docs.google.com/spreadsheets/d/15zyjXCuctmHQt4sAkEy-4_VRM2IkYwE4/edit?usp=drive_link&ouid=105090632649587320414&rtpof=true&sd=true,,,,,5 Finalizado,,
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Visualización/Infografía,Conteo de asistentes al pabellón,Sí,5,https://drive.google.com/file/d/1rk1MtNrFLgK_i9_hPruHRH6eN5z9IKde/view?usp=drive_link,Sí,,https://app.powerbi.com/view?r=eyJrIjoiZWQzMjY1Y2ItMTUwYS00OTJkLWE2Y2UtZGE2YWRiZDRkNmNmIiwidCI6IjRmNzkzOWM3LWFhNjAtNDliZC05YjdiLTZmODFjMzdkMWIzNyJ9,,5 Finalizado,,
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Carpeta archivos,Carpeta visualización mapa de calor,No,,https://drive.google.com/drive/u/0/folders/12ssiqkULolJgs-xMN8u_IYxklIT3foMW,,,,,0 No aplica,,Archivos de trabajo para elaboración mapa de calor
