ID Investigación,Código Investigación,Expediente,Tipo producto,Título,Incluir en ficha,Orden,Link inicial,Requiere edición,Link del editable,Link para ficha,% de Avance,Estado de edición,Fecha estimada,Notas
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Visualización/Infografía,Mapa de calor asistencia al Pabellón,Sí,4,,Sí,,https://drive.google.com/file/d/1HD5To6xTXgayjO9bZQVqcI3Kj3gxF9vS/view,100,5 Finalizado,,
20,DIRECCIÓN BIBLIOTECAS 01 2023 MEMORIAS LEO ,202391004200100028E,Anexo,Taller corre y dile,Sí,6,https://docs.google.com/document/d/1dU4cN6b_FpnHMWA5DOxRfO7aTYhtTARl/edit#heading=h.9gyxdazh6eb6,No,,https://drive.google.com/file/d/1gQHVIybAeB0oDaJDg3H78jEF2pUV3e1j/view?usp=drive_link,,0 No aplica,,Falta relacionar este producto.
45,LINEA CALMA 02 CELOS,202391004200100040E,Informe final,Análisis resultados psicoeducativos,Sí,1,https://docs.google.com/presentation/d/1ObHc50po5L1zs3kGv1poD1l9jkDdYrBg4beQcTm-47I/edit?usp=drivesdk,Sí,,https://drive.google.com/file/d/1gEHfvc_sH2DtcJrccC5iINU9YAjRp7B-/view,100,5 Finalizado,,
45,LINEA CALMA 02 CELOS,202391004200100040E,Visualización/Infografía,Conversando sobre celos con los hombres,Sí,2,,Sí,,https://drive.google.com/file/d/1BdN3MwbS5xYcHBux5EMrAccUxRSPn3uo/view?usp=drive_link,100,5 Finalizado,,
45,LINEA CALMA 02 CELOS,202391004200100040E,Audiovisual,Tips para ser un buen Ex - Parte 1,Sí,3,,No,,https://drive.google.com/file/d/1dR70lOv5k3v11YqeRcJS_HNGqrAbKDhI/view?usp=sharing,100,0 No aplica,,Vídeo publicación en Instagram
45,LINEA CALMA 02 CELOS,202391004200100040E,Audiovisual,Tips para ser un buen Ex - Parte 2,Sí,4,,No,,https://drive.google.com/file/d/1slYCnmOjvyGC5rMpODv3Se3qiuO7gQup/view?usp=sharing,100,0 No aplica,,
32,ESCUELA DE HOMBRES 01 ENCUESTA LABORES DEL CUIDADO 2023,202391004200100044E,Informe final,Informe final de la investigación,Sí,,https://docs.google.com/presentation/d/1x3XUyOGyJ-5qZpSeF5Qbr21DrFbyjhgD_WQieoVm1bs/edit?usp=sharing,Sí,,,95,4 En revisión,,Pendiente a aprobación de cambios realizados
49,AMBIENTE 01 ANALISIS RESULTADOS ECA,202391004200100042E,Informe final,Informe final de la investigación,Sí,1,https://docs.google.com/presentation/d/1DZs6b_phXhxP4P8NlFt38620LdmpNuX8hTGgYSDzAbE/edit?usp=sharing,Sí,,https://drive.google.com/file/d/1SfWfBbXVxlWPyF9Bb-tSW89vI74XCmgL/view?usp=drive_link,100,3 Editado,2023-07-11,Informe final generado en PDF el 2/ago/2023
49,AMBIENTE 01 ANALISIS RESULTADOS ECA,202391004200100042E,Presentación,Presentación resultados ECA,Sí,2,https://docs.google.com/presentation/d/1fPft4Fb4eqMTNhMbAdgeRntl_NOSyEqd/edit#slide=id.p3,,,https://drive.google.com/file/d/1vVGK5ZE6Cm7L5VjVsgAlFKZCvWGCiU_7/view?usp=drive_link,,5 Finalizado,,Presentación convertida en PDF
49,AMBIENTE 01 ANALISIS RESULTADOS ECA,202391004200100042E,Base de datos,Base de datos encuesta ECA 2022,Sí,3,https://docs.google.com/spreadsheets/d/1IK1NofTACBCzl6G3qydAB8pM9qkPELAQ/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,No,,https://drive.google.com/drive/folders/1Wn0BMECjeN1Pk4s4ZmU8_ErHueTBLqcd,,0 No aplica,,
17,IDARTES 08 2023 JOROPO AL PARQUE,202391004200100006E,Informe cuantitativo,Documentos procesamientos estadísticos,Sí,2,https://drive.google.com/drive/folders/1djI5mDQc6QRBsbfBX5_qd_d2Om-a7_Vt?usp=sharing,No,,https://drive.google.com/drive/folders/1HWvkVz8s2PKqEJenYupzpRlrJsZT7M0H,,,,
41,ESCUELA DE HOMBRES 02 EVALUACIÓN EHC 2022,202391004200100041E,Informe final,Informe Evaluación actividades de estrategia - Escuela Hombres al Cuidado 2022,Sí,1,https://docs.google.com/presentation/d/1x3XUyOGyJ-5qZpSeF5Qbr21DrFbyjhgD_WQieoVm1bs/edit?usp=sharing,Sí,,https://drive.google.com/file/d/1fgii8-wwexue6Vs9imYwqq7tFauwJIIO/view?usp=drive_link,100,5 Finalizado,,https://docs.google.com/presentation/d/1h_3Jd1CO6Lk8Ay5ETYpdc5D82F-HFbG3/edit#slide=id.p61
41,ESCUELA DE HOMBRES 02 EVALUACIÓN EHC 2022,202391004200100041E,Informe final,"Hallazgos principales de las actividades de seguimiento de la estrategia “Escuela de Hombres al cuidado”
2022",Sí,2,https://docs.google.com/presentation/d/1mNL6M0xznUzB6Z64bgiST96J84aqNIR854NGCiy5GaI/edit#slide=id.p,Sí,,https://drive.google.com/file/d/1ZDEw6cwPZ8BgJkVrsx_auQ79P_ZAxuh_/view?usp=drive_link,100,5 Finalizado,,Se hizo nueva versión PDF tras eliminación de links anexos privados.
29,TRANSMIAMIGO 02 MEDICIONES COMBO VIOLETA,202391004200100048E,Informe final,Medición intervención del Combo Violeta,Sí,1,https://drive.google.com/file/d/1mazKM8rWgFCZsFsx0pMbWebJh_Hjx85s/view?usp=sharing,No,,https://drive.google.com/file/d/1IA66qaFPrhFe0asB9btYioV6NdhLf65C/view,,5 Finalizado,,Mauricio Ojeda: 17/Ago se hace copia del archivo https://drive.google.com/file/d/1mazKM8rWgFCZsFsx0pMbWebJh_Hjx85s/view?usp=sharing y se ubica en la carpeta de productos finales.
29,TRANSMIAMIGO 02 MEDICIONES COMBO VIOLETA,202391004200100048E,Informe final,Informe completo medición intervención combo violeta,Sí,2,https://docs.google.com/document/d/1DQe1Y0k56ADxxv_ZEdB77nrnpYn6Fjil/edit,Sí,,https://drive.google.com/file/d/1TWckkWRRUOVbFaOJjUQdcBUSp71lm821/view?usp=drive_link,,0 No aplica,,
29,TRANSMIAMIGO 02 MEDICIONES COMBO VIOLETA,202391004200100048E,Base de datos,Base de datos sondeos Combo Violeta Eje Ambiental,Sí,3,https://docs.google.com/spreadsheets/d/1RXNBZb6gXnBJ30beH5p2JPQAfESKXmIF/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,Sí,,https://docs.google.com/spreadsheets/d/1RXNBZb6gXnBJ30beH5p2JPQAfESKXmIF/edit#gid=138033070,,0 No aplica,,
23,IDRD 01 PARQUES,,Informe final,Informe final de la investigación,Sí,1,https://docs.google.com/document/d/1ynBQBFFynjlzBV0GxvkfbvknNoO2g4Dn/edit#heading=h.c5x476m1pdjn,,,https://drive.google.com/file/d/104uR9_8K6WbNK2954XfT_Rc94S1P69_V/view,0,4 En revisión,,
23,IDRD 01 PARQUES,,Visualización/Infografía,Visualización de datos,Sí,2,,,,https://app.powerbi.com/view?r=eyJrIjoiMDMyZjFhYjItYzgwZC00YjM3LWFhZGEtNGM5ZWMzM2E2NTA5IiwidCI6IjRmNzkzOWM3LWFhNjAtNDliZC05YjdiLTZmODFjMzdkMWIzNyJ9&pageName=ReportSectionc82b9733ee3313c73855,90,4 En revisión,,
23,IDRD 01 PARQUES,,Base de datos,"Base de datos, parques e indicadores",Sí,3,,No,,https://docs.google.com/spreadsheets/d/1vjT86WMN92y45LBR4kp2nRdt1aeC7FzMfcmdUBEiSdE/edit?usp=drive_link,,0 No aplica,,
23,IDRD 01 PARQUES,,Carpeta archivos,Carpeta archivos de trabajo,No,,,,,,,,,
33,PARCHE EN LA BUENA 01 DIAGNÓSTICO Y ANÁLISIS ENCUESTA VIP,202391004200100060E,Informe final,Diagnóstico Violencia Interpersonal - Parche en la Buena 2022,Sí,1,https://docs.google.com/document/d/1LD4UQGrT_KD5R9IiQNO3BmgXvjIdYw0Q/edit ,Sí,,,,2 En proceso,,
33,PARCHE EN LA BUENA 01 DIAGNÓSTICO Y ANÁLISIS ENCUESTA VIP,202391004200100060E,Informe final,Análisis de resultados Encuesta Violencia Interpersonal,Sí,2,https://docs.google.com/document/d/1GTcqgMmqDE_sS43k1uEg4ax97Wa95IqM/edit#heading=h.yf5rkoie9uw8,Sí,,,,2 En proceso,,
33,PARCHE EN LA BUENA 01 DIAGNÓSTICO Y ANÁLISIS ENCUESTA VIP,202391004200100060E,Presentación,Presentación resultados encuesta Violencia Interpersonal 2022,Sí,3,https://docs.google.com/presentation/d/1SbUAdyIoTo3cSd_qdh02bjDAUOBpWJ0E/edit?usp=sharing&ouid=107620873899620490538&rtpof=true&sd=true,Sí,,,,2 En proceso,,
33,PARCHE EN LA BUENA 01 DIAGNÓSTICO Y ANÁLISIS ENCUESTA VIP,202391004200100060E,Base de datos,Bases de datos de encuesta de Violencia Interpersonal 2022,Sí,4,https://docs.google.com/spreadsheets/d/1e5xpp4x-csYk403dkr5zv3R0tEcSuk0W/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,,https://docs.google.com/spreadsheets/d/1e5xpp4x-csYk403dkr5zv3R0tEcSuk0W/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,0 No aplica,,
46,BOGOTA CONCIENTE 01 FESTIVAL CALMA,202391004200100054E,Informe final,Festival Calma en la Ciudad,Sí,1,https://docs.google.com/presentation/d/17z1HjNPUb_Hjr9Bk0U0QdSzsl7B1CEdtDWiqdfTy9ho/edit?usp=sharing,Sí,,,,3 Editado,08/08/23,
46,BOGOTA CONCIENTE 01 FESTIVAL CALMA,202391004200100054E,Audiovisual,Entrevistas Festival Calma en la Ciudad,Sí,2,,No,,,,,,
46,BOGOTA CONCIENTE 01 FESTIVAL CALMA,,Base de datos,Base de datos anonimizada,,,https://docs.google.com/spreadsheets/d/1-7bH5zfcH8l-BYYjPFKBe2ql6Q26hyl7/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,,,,,,
46,BOGOTA CONCIENTE 01 FESTIVAL CALMA,,Informe cuantitativo,Procesamiento estadístico,,,https://docs.google.com/spreadsheets/d/1GT5GZeYdwPdpV4DsIarPiAbqmKKJFc2m/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,,,,,,
42,ESCUELA DE HOMBRES 03 SISTEMA CAPTURA INFORMACIÓN,,Informe final,Informe final de la investigación,Sí,1,https://docs.google.com/document/d/1xdhZPJmSftx0yAM85DRnqhVgyljYmehx5s0wc2lHbos/edit,Sí,,https://docs.google.com/document/d/1xdhZPJmSftx0yAM85DRnqhVgyljYmehx5s0wc2lHbos/edit,,4 En revisión,,Finalización pendiente por Mauricio Ojeda
42,ESCUELA DE HOMBRES 03 SISTEMA CAPTURA INFORMACIÓN,,Base de datos,Estructura de datos anonimizada,Sí,2,,No,,https://docs.google.com/spreadsheets/d/10vKwTJwW-YlAsCnGr2rKJ-497b7FbcWUvU5Ecg-CzJ4/edit#gid=1889535523,,0 No aplica,,
42,ESCUELA DE HOMBRES 03 SISTEMA CAPTURA INFORMACIÓN,,Visualización/Infografía,Tablero de control Estrategia,Sí,3,,Sí,,https://lookerstudio.google.com/reporting/ddb3de9d-6ff5-4347-b635-91830511fb3a/page/p_gdgj81np6c,,2 En proceso,,Finalización pendiente por Mauricio Ojeda
42,ESCUELA DE HOMBRES 03 SISTEMA CAPTURA INFORMACIÓN,,Anexo,Prototipo exploración de actividades,Sí,4,,No,,https://www.prototipos-sicc.com/app/acciones/explorar/1/?,,0 No aplica,,
42,ESCUELA DE HOMBRES 03 SISTEMA CAPTURA INFORMACIÓN,,Carpeta archivos,Carpeta de archivos,No,,,No,,https://drive.google.com/drive/u/0/folders/1xL4P95BEcUrLRkSVmQMVJcyjPLN7aov9,,0 No aplica,,
18,DESPACHO 02 2023 FESTIVAL GABO,202391004200100033E,Informe final,Informe Final de Investigación Festival Gabo,Sí,1,Documento GABO.pptx,Sí,,https://drive.google.com/file/d/1SN80ca6qe3qtS-XEDcnGqTCdvdw9RHCT/view?usp=drive_link,,1 Para editar,16/08,Pendientes ajustes finales.
18,DESPACHO 02 2023 FESTIVAL GABO,202391004200100033E,Informe cuantitativo,Procesamiento festival Gabo,Sí,2,https://drive.google.com/drive/u/0/folders/192AIaxhlKwKn7q7PKqYcaQpsVlcsVA3q,No,,https://drive.google.com/file/d/1r93xl4bKXRXRf8mUpbl3ECueAnsGSLtB/view?usp=drive_link,,,,
18,DESPACHO 02 2023 FESTIVAL GABO,202391004200100033E,Base de datos,Base de datos,Sí,3,https://docs.google.com/spreadsheets/d/1gkT4IwQ0XGMBqQVU8JGg5XZ6HCt0Pjjp/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,No,,https://docs.google.com/spreadsheets/d/1gkT4IwQ0XGMBqQVU8JGg5XZ6HCt0Pjjp/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,,,,
18,DESPACHO 02 2023 FESTIVAL GABO,202391004200100033E,Presentación,Presentación Final de Investigación Festival Gabo,Sí,4,Socialización GABO.pptx,No,,https://drive.google.com/file/d/1k7qzWhMfFk6NTmKkn_gUKHqXg37ToJia/view?usp=drive_link,,,,
18,DESPACHO 02 2023 FESTIVAL GABO,202391004200100033E,Anexo,Formulario,Sí,5,https://docs.google.com/spreadsheets/d/1IcaPDWXyfwa6rBOUrMfdyARyBaHPiVAq/edit?usp=sharing&ouid=105090632649587320414&rtpof=true&sd=true,No,,,,1 Para editar,,Agregar a la ficha
48,SEGURIDAD VIAL 01 MEDICIÓN CICLISTAS,,Informe final,Informe medición seguridad vial,Sí,,,,,,,,,
48,SEGURIDAD VIAL 01 MEDICIÓN CICLISTAS,,Presentación,Presentación de resultados,Sí,,,,,,,,,
48,SEGURIDAD VIAL 01 MEDICIÓN CICLISTAS,,Base de datos,Base de datos Encuesta Asistentes,Sí,,,,,,,,,
24,SCRD UX/UI FOMENTO,,Informe final,Informe final metodología,Sí,1,https://docs.google.com/document/d/1pAcyYBpcBJgdfmSI5_4ByI2z5mXwLz807TxVw882IxA/edit,Sí,,https://docs.google.com/document/d/1pAcyYBpcBJgdfmSI5_4ByI2z5mXwLz807TxVw882IxA/edit,,3 Editado,,
24,SCRD UX/UI FOMENTO,,Anexo,Revisión detallada del proceso,Sí,2,,No,,https://observatoriocultura.github.io/proyectos2023/revision_sicon_2023.html,100,0 No aplica,,
24,SCRD UX/UI FOMENTO,,Anexo,Propuesta de navegación jerárquica y elementos,Sí,3,,No,,https://observatoriocultura.github.io/proyectos2023/revision_sicon_2023_propuesta_1.html,100,0 No aplica,,
24,SCRD UX/UI FOMENTO,,Base de datos,Listado de revisiónes clasificadas,Sí,4,,No,,https://docs.google.com/spreadsheets/d/1idGE2V84NfGbA6zFFVCMVHnzZ37NyfRpgF4s7UiuIMI/edit?usp=drive_link,100,0 No aplica,,
5,FUGA 01 2023 BRONX DISTRITO CREATIVO,,Base de datos,Base de datos anonimizada,Sí,2,Encuesta_Imagen_BRONX_2023_anonimizada.xlsx,,,,,,,
5,FUGA 01 2023 BRONX DISTRITO CREATIVO,,Informe cuantitativo,Tablas y gráficos,Sí,,Procesamiento Estadístico,,,,,,,
5,FUGA 01 2023 BRONX DISTRITO CREATIVO,,Informe final,Bronx Distrito Creativo:Acercamiento al reconocimiento de la marca en Bogotá,Sí,1,"informe final BRONX.docx
Documento Bronx.pptx",Sí,,,,1 Para editar,07/09/2023,socializamos: 7/09/2023
5,FUGA 01 2023 BRONX DISTRITO CREATIVO,,Informe cuantitativo,Informe cuantitativo,Sí,3,Procesamiento Estadístico,,,,,,,